TransactionID,AccountFrom,AccountTo,Debit,Credit,Item,IncomePeriod,MonthReceived,YearReceived,MonthFor,YearFor,TransactionType,BalancingPeriod
3012202501,Nationwide Medical Insurance,,5000,,Salary,Monthly,December,2025,January,2026,Income,
3012202501,,Ecobank,,5000,Salary,Monthly,December,2025,January,2026,Income,
3101202601,Nationwide Medical Insurance,,5000,,Salary,Monthly,January,2026,February,2026,Income,
3101202601,,Ecobank,,5000,Salary,Monthly,January,2026,February,2026,Income,
2802202601,Nationwide Medical Insurance,,5000,,Salary,Monthly,February,2026,March,2026,Income,
2802202601,,Ecobank,,5000,Salary,Monthly,February,2026,March,2026,Income,
3103202601,Nationwide Medical Insurance,,7000,,Salary,Monthly,March,2026,April,2026,Income,
3103202601,,Ecobank,,7000,Salary,Monthly,March,2026,April,2026,Income,
3004202601,Nationwide Medical Insurance,,7000,,Salary,Monthly,April,2026,May,2026,Income,
3004202601,,Ecobank,,7000,Salary,Monthly,April,2026,May,2026,Income,
3105202601,Nationwide Medical Insurance,,7000,,Salary,Monthly,May,2026,June,2026,Income,
3105202601,,Ecobank,,7000,Salary,Monthly,May,2026,June,2026,Income,
3006202601,Nationwide Medical Insurance,,7000,,Salary,Monthly,June,2026,July,2026,Income,
3006202601,,Ecobank,,7000,Salary,Monthly,June,2026,July,2026,Income,
3006202602,Nationwide Medical Insurance,,2500,,Company Bonus,Variable,June,2026,,,Income,
3006202602,,Ecobank,,2500,Company Bonus,Variable,June,2026,,,Income,
0101202602,Ecobank,,120,,Rent Charges,Monthly,,,January,2026,Expense,
0101202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,January,2026,Expense,
0101202603,Ecobank,,140,,Rental Utilities,Monthly,,,January,2026,Expense,
0101202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,January,2026,Expense,
0102202601,Ecobank,,1000,,Rent,Monthly,,,February,2026,Expense,
0102202601,,National Rental Assistance,,1000,Rent,Monthly,,,February,2026,Expense,
0102202601,Ecobank,,18.5,,Charges,Monthly,,,February,2026,Expense,
0102202601,,Charges,,18.5,Charges,Monthly,,,February,2026,Expense,
0102202602,Ecobank,,120,,Rent Charges,Monthly,,,February,2026,Expense,
0102202602,,National Rental Assistance,,120,Rent Charges,Monthly,,,February,2026,Expense,
0102202603,Ecobank,,140,,Rental Utilities,Monthly,,,February,2026,Expense,
0102202603,,National Rental Assistance,,140,Rental Utilities,Monthly,,,February,2026,Expense,
0103202601,Ecobank,,1000,,Rent,Monthly,,,March,2026,Expense,
0103202601,,National Rental Assistance,,1000,Rent,Monthly,,,March,2026,Expense,
0103202601,Ecobank,,18.5,,Charges,Monthly,,,March,2026,Expense,
0103202601,,Charges,,18.5,Charges,Monthly,,,March,2026,Expense,
0103202602,Ecobank,,120,,Rent Charges,Monthly,,,March,2026,Expense,
